Customer,service_repair
1564068492823,0
1564066943432,0
1330731118784,0
1564044343985,0
1330533917955,0
1143336095797,0
1143336093701,0
1330681210443,0
1330518072755,1
1564044703806,0
1564045986920,0
1330727163273,0
1563999906693,0
1564068046149,0
1330002872275,0
1143336226858,0
1143335772541,0
1564059863954,0
1144054255031,0
1564053936725,0
1563345496659,1
1563990310411,0
1564067980428,0
1564059895316,0
1564065562105,0
1330703150361,0
1564007576275,1
1563740287867,0
1564052768462,0
1564059758690,0
1330712391943,0
1563928745659,0
1330013267986,0
1564059610239,0
1564039841200,0
1564053612940,0
1563980710880,0
1330733582577,0
1564055775081,0
1143337161066,0
1563333767998,1
1330673695379,0
1330733854438,0
1330002793186,0
1330013575006,1
1330709378238,0
304067483517,0
1564022376637,1
1143886477325,0
304064410738,0
1564055643623,0
724063703624,0
1330590838488,1
1330731623963,0
1144066573162,0
1564039442301,0
1330706868253,0
1564064685234,0
1564003618249,0
1564040183330,0
1564067726407,0
2053346645221,0
1144033358134,0
1564054961520,0
1330018086152,1
1330664429719,1
1144057245534,0
304027295679,0
724044263224,0
1564037235849,0
1564064498836,0
1564052046085,0
1330723956781,0
1564017775215,0
723952429092,0
1564062319752,0
1330660011865,0
1563760723938,0
1330727274272,0
1330722795511,0
1143336288511,0
1330701106324,0
1564066107361,0
304044557481,0
1564067499659,0
1330015793638,0
1330709539651,0
1564022829943,0
1564054488703,0
1330668933531,0
1564049340056,0
1564032026204,0
1563349655625,0
1330669069489,1
583339789421,0
1330731725199,0
1564039909189,0
1564064061977,0
304026586836,0
1564065249315,0
1564006317559,0
1564034232212,0
1143337239023,0
1563354603699,1
1564029877190,0
1564049887435,0
584056672630,0
1564060631007,0
303395984045,0
1563345217798,0
1564066677954,0
1564049003661,0
1330713069907,0
1564042402703,0
1564055580677,0
1563947260444,0
1330709794831,0
304031716671,0
1564057652532,0
1144050704696,0
1564067940486,0
1564061881356,0
1330545294089,0
1564040162230,0
1564059650223,0
1564035170418,0
1564044780575,0
1564061669165,0
1564049264789,0
1564064869430,0
1564048976462,0
1564050023396,0
1564056705047,0
1564067769600,0
1564041637743,0
1564065527731,0
1144057300689,0
1143335869496,0
303412720240,0
1144048997429,0
1143334367366,0
1564048950783,0
1144048782774,0
1564064046190,0
1564067245176,0
1330675869089,0
1330001590787,0
723501640869,0
1564050897224,0
1564049353629,0
1564065056775,0
1563947501832,0
1330720685149,0
1564061726409,0
1564042723541,0
1563816906512,0
1330706361588,0
1564058374022,0
1143334638450,0
1330734339524,0
1563915790469,0
1564059155360,0
723983785263,0
1564022974966,0
1144050370901,0
1564033700602,0
1564024186391,0
724035584629,0
1143336419943,0
1564068353915,1
1564061005556,0
1330731813882,0
1330011051215,0
1330495757236,1
1330000980291,1
1564034070085,1
1563990576967,0
1563345035105,0
1330014162386,0
1330018672101,1
1564021148412,0
1564016183930,0
1143842181384,0
1330005825488,1
1330616512213,1
1564036868153,0
1564006566014,0
1563348834677,0
1563777004510,1
1330733567384,1
1564045610773,0
1330006257181,0
1563336592563,0
1330016461911,0
1190734603718,0
1143333642161,0
1330695197134,0
1563334242607,0
583340664106,0
1330695814805,0
1330726453119,0
1424049340914,0
1144067863010,0
1330733060185,0
1330547144420,0
1144067851115,0
1564053046299,1
1563339079449,1
1330703138713,0
1330723462903,0
1144068223218,0
957346052091,0
1190708395655,0
1564064536374,0
1563349803386,0
1564045607789,1
1330009442696,1
1563903617208,1
1330016313810,1
1563341422057,1
1564038090647,0
1564010019096,0
1330715425165,0
1564068209004,0
1563353214537,1
1564061482650,1
1563801533784,1
1564067164538,0
1563986347091,0
1563906113417,0
1330729904319,1
1564063865779,1
1330010988250,1
1330703291717,0
1564029067617,1
1563937367332,0
1330004653483,0
1564060492948,1
1563896996825,0
1563983579764,1
1563348608516,0
1563819921521,0
1330588101448,1
1330031514903,1
1564025871725,1
1330017496854,1
1563983669738,1
1330011356146,0
1563872528038,1
1563883774133,1
1563348598105,1
1330522630257,1
1563350286843,0
1330700503678,0
1564044014330,0
1330700918519,0
1563938905750,1
1564039933717,0
1330696492181,0
1330593475565,1
1564039620367,0
1330712794231,1
1330011137665,0
1563344829559,1
1563937208885,1
1563341289825,0
1564067337186,1
1330700337439,0
1563789856064,1
1564021180309,1
1563347727613,1
1330004274519,0
1564029034983,1
1564058374466,1
1563346512427,0
1330717345451,1
1330705411889,1
1564062113684,1
1563945764700,1
1563350353520,1
1564066084802,1
1563965126791,1
1330667206127,1
1563935420173,0
1330735091947,1
1330011314345,1
1563972855321,1
1563344928443,0
1330706952164,1
1563348183681,1
1564029401620,1
1330613853079,1
1563846908691,1
1330476665238,1
1563980763303,1
1330734268047,1
1563996485347,1
1330701140764,0
1563983385766,1
1563345485933,0
1330529007684,0
724034589744,0
1563987399499,1
1330685495729,1
1563346398373,1
1330660276899,1
1563901447236,1
1564005113857,1
1330014447617,1
1330009318330,1
1330690698404,1
2053344549438,0
1330480372886,1
1330715910612,1
1330708207430,0
724064747242,0
1330006131174,0
1330569352718,1
1564058539187,1
1330504361603,1
1330528758953,1
1564016800801,1
1330000595597,0
1330708510679,1
1330002627097,0
1330013166164,1
1563344802152,0
1563984354118,1
724059003311,0
1563334318186,1
1330003398488,1
1330707149263,1
1564067237721,0
1330734062998,1
1143337743884,0
1563992678355,0
1330724105643,0
1330729258849,1
1144057402595,0
1330015835689,1
1330680580352,0
1330013335231,1
1563738796650,1
1330527677819,1
1564063393328,0
1330734694972,0
1143787034672,0
1564061605481,0
1144041921052,0
1564063152838,0
1563778208638,1
1563855982161,1
1564038700077,1
1330013104812,1
1564041850324,1
1563337677890,1
1330719650467,1
1330625903348,0
1330434786979,1
1564068656063,0
1330012355669,1
1143337757914,0
1563748117117,1
1330015865668,1
1564062739612,0
1564039997125,1
1330000406560,0
1330682623571,0
1563932081758,1
1330713820349,0
1330733936193,1
1330612003863,1
1564044017393,0
1564033699046,0
1564032933071,0
1564061544577,0
1330680469472,0
1564060521860,0
1564043576302,0
1563999151379,0
1564038636288,0
1563985760057,1
1564022880081,1
1564027159783,0
1563819365196,0
1564046444968,0
1564055462274,0
1564025130103,0
1564067266773,0
1563997527817,1
1564067616027,0
1564028292260,0
1564033948642,0
1564023070369,1
1564044258382,0
1563342231507,0
1563841500118,1
1564059694960,0
1330017504918,1
1564044389688,0
1330006564709,0
1564044227988,0
1564021137807,0
1564063858291,0
1563348210890,0
1564066587440,1
1564044265427,0
1564033233063,0
1330004267911,0
1563958948988,1
1330011003638,1
1564022756982,0
1564042911727,0
1330733901389,0
1564016403401,0
1564018135887,0
1563813962284,0
1564013182379,0
1564057458047,0
1564043093377,0
1563976701758,0
1563990906025,0
1564068364061,0
1564061442685,0
1564049992479,0
1564066670021,0
1564054198872,0
1564053385776,0
1564047775418,0
1563992081934,0
1330005056895,0
1144033759248,0
1564051521529,0
1564063812360,0
1564050898977,0
304060820147,0
1144043435084,0
1143335550725,0
1330385593835,0
1143336524533,0
1564041961841,0
724047901936,0
724041531971,0
1564045389687,0
1144067289456,0
1563346113863,0
1144060469101,0
1564037065005,0
1563991554524,0
1144010341310,0
1190140684567,0
1143334678509,0
1564065756110,0
1143995430855,0
1563973955495,0
1143975848976,0
1563816183615,0
1424064617868,0
1563348655024,0
1330726714905,0
1564047046307,0
1564049009840,0
2053347949188,0
1330730980609,0
1330692309975,1
1330732749084,1
1330730532814,0
1330712779505,0
1143836055819,0
1330648607012,1
1423347699053,0
1330031354043,1
1144049615450,0
1564051452166,0
1564027875018,0
1564068497019,0
303753864843,0
1143334880251,0
1330568469895,0
303869811506,0
1330013104788,1
1564006930077,0
1564008479894,0
1563346985867,0
1563933012763,1
1144022373811,0
1564058146889,0
490686330470,0
1330721639954,0
1143334354687,0
1144068136647,0
1563948442949,1
1330733353576,0
1330006672586,0
1564007399948,0
1330695486537,0
1564043185621,0
490353682478,0
724064506984,0
1144065706121,0
1424062526084,0
1564019582617,0
1330700913649,0
1144067837871,0
1563336582182,0
1564035955108,0
1143812700716,0
1330565002242,0
1330002180495,0
1144049852171,0
1564058534409,0
1330000805637,1
1144024809095,0
1564057758333,0
1563335635267,1
1563345543155,1
1563349738603,1
1564052140662,0
1144017380233,0
1563347982938,0
1563347025690,1
1144063773174,0
1563963150355,0
1563334793395,1
1564021893716,0
1330013517408,1
1144039599775,0
1563866947736,0
1563349156154,0
1143335731265,0
1563921699041,1
1563347814504,1
1563347030583,1
1563343058820,1
1563347045248,1
1330557067445,1
1564063423916,0
1144044845416,0
1330006405816,1
1330014366137,1
1563955939823,0
1563334494260,1
1564035896432,1
1564041776208,1
1563346166923,0
1563352124917,1
1564036188631,0
1330006627919,1
1330582384028,1
1143338816622,0
1144032791183,0
1563983686414,1
1563344945862,1
1144040430374,0
1564065203327,1
1563337372382,1
1330602025818,1
1144056332552,0
1563347050855,0
1563354660417,1
1330636071597,1
1330735508440,0
1563817163365,1
1563925594777,1
1330509986183,1
1144035825060,0
1563961336333,1
1563812687005,0
1564031495191,0
1564060458870,1
1564061358409,0
1563911700943,0
1563350972372,0
1564067638333,1
1330017365786,0
1563912580573,1
1563347929364,0
1330012464589,1
1563821989723,1
1563966283581,0
1564041545537,1
1563997966580,0
1563806620555,1
1330008795220,0
1564053558848,1
1330537721944,1
1143335749273,0
1564040368611,1
1143333545253,0
1563335473847,0
1563891002760,1
1563341650021,0
1330694899753,0
1564068014096,1
1563965461373,1
1563925659286,0
1563341110405,1
1563974973227,1
724023643427,0
1564033493339,0
1564028630157,1
1564065504649,0
1563919551586,0
1564022635301,1
1330571018921,0
1563348144645,1
1563346895093,1
1563929211915,1
1563349668246,1
1563349638162,0
1564048564514,1
1563935367292,1
1330022351518,0
1564064875863,0
724042579271,0
1563340004958,1
1330015972096,1
2053346778492,0
1564061416486,0
1564032456630,0
1330731612392,1
1143338545059,0
1563347063961,0
1563348776700,0
1564065016388,0
1563973839225,1
1564003926804,1
1563857984640,0
1330602554059,1
1564054722360,0
1563787605522,1
1564066190449,0
1563802452893,0
1563940864285,0
1563978395352,1
1563858971784,1
724069035664,0
1330726410853,0
1564059599652,0
1564019777854,0
1563840309406,1
584049603307,0
1564066279979,0
1563876081562,1
1564046145734,0
1564004126566,1
1564038543097,0
584060471794,0
1564011824524,1
1564050190696,0
1330631787972,1
1564039147377,0
1330701127228,1
1330714527116,0
1330679527510,1
1330661806751,1
1563349255342,1
1564067283538,0
1564046802173,0
1564037487735,0
1564062516198,0
1563346415507,1
1563747491047,0
1563360793862,0
1564052315394,1
1564047272477,0
1330680878842,1
1564037424072,0
1330722629154,0
1563857161132,0
1563927409744,1
1330729020495,0
1564042116765,0
1564065238960,0
1564013338724,0
584048409343,0
1330731318599,1
1564037133108,0
1563739033887,0
1564036118911,0
304065437302,0
1563996986526,1
1564054410391,0
1563347935706,0
1563350650285,1
1564040792288,1
1563877716601,0
1564014148151,0
1563348738889,1
1564037376857,0
1564060034142,0
1564041708506,0
1564044732838,1
724024628588,0
1564033387210,0
1563335556876,1
1564059328400,0
1563344893476,0
1330696401045,0
724044438838,0
1144028036414,0
1330681354412,0
1564061869052,0
1330689065351,1
1563354546114,1
1563947306469,1
303444649302,0
1564045180322,0
1564064855978,1
1564065454632,0
1564044960508,0
1564061080479,0
1563984095013,0
1563356971248,1
1564058529040,0
1563911549174,0
1563917659563,0
303571208448,0
1330698769628,0
1564066001855,1
1563762865403,0
1563981333096,0
1563346804068,0
1330729606929,0
1564046659896,0
1564046333747,0
1564067181740,0
1564064162787,0
1564061086966,0
1330592601499,1
1143333556647,0
1330721579681,0
1563983643905,0
1564066519101,0
1563998832349,0
303551334018,0
1563348326803,0
1564059575222,0
1564065602456,0
1564048562605,0
1563906318618,0
1330475174130,0
724055343925,0
1564040606195,0
1563345163433,0
1563348402723,1
1144031281043,0
1563347552984,0
584067504724,0
1563335471369,0
1564060807533,0
724066097575,0
2053367766172,0
724044723297,0
1330645866671,0
1564055086472,0
1143339088560,0
304001253819,0
1564055227287,0
1330626521289,0
1330687635995,0
303642678000,0
1330730275711,0
1330733210720,0
724041168552,0
304058238339,0
1143815497108,0
1563348707501,0
1564031184919,0
724068020953,0
1143337876219,0
1330708015933,0
1143338813535,0
1564038596015,0
2053367610746,0
1330563754468,0
1564065725408,0
1564064893400,0
1144049086693,0
1564066211220,0
1564067841597,0
1564049282439,1
1143334189956,0
1563765781496,0
1564048710718,0
1143998036736,0
1330706615821,0
1330016646310,0
723965894873,1
1563999706336,0
1144067636509,0
1564063376253,0
1564067438577,0
1143905982499,0
1330731915275,0
1144057694563,0
1563787322703,1
1330728159425,0
1330705997168,0
1563347171787,0
1330651492104,1
1330679379677,0
1563348194795,0
1144067334559,0
1330697672026,0
1330587719258,0
1330004367862,0
1330568922407,0
1564064461103,0
1330716846048,0
1330008666912,0
1563350351061,0
1330729565004,0
724066217095,0
1143336781437,0
1563983906356,0
1563346835474,1
1330645720063,0
1330000922992,0
1563887783159,1
1563347354335,1
1563344592054,1
1563960656869,1
1563921038400,1
1564063687386,0
1563967160704,1
1563360710713,1
1563347064286,0
1563347978024,1
1563350303256,1
1330621357940,1
1330514455855,1
1564066080164,0
1564063618378,0
1564016653227,1
1330614161118,1
1563955338591,1
1564067219631,1
1563871298306,1
1330551231366,1
1330715451536,0
1563955785611,1
1330023273511,1
1563974714871,1
1564063100609,0
1563850905334,0
1330462833905,1
1563996704494,0
1563929378923,1
1563348905395,1
1564057423940,0
1330003825866,0
1564058619764,1
1330668032610,0
1564059876099,1
1330711683520,1
1330592949289,1
1564016934183,1
1563347225720,0
1563932175953,0
1563356086028,1
1564014363249,0
1563898703378,0
1563898844426,1
1564029718246,0
1564042031311,1
1563347568785,0
1563350695893,0
1564050166266,1
1563347812154,1
1563852517138,1
1330582771088,0
1564066994693,0
1564039923723,1
1563347063765,1
1563947032349,1
1563345512316,0
1330549342229,1
1564038402959,1
1563988779707,0
304046675172,0
1330013212166,0
1563870944839,1
1564062883992,0
1564054449531,1
1563346522511,0
1330004075171,1
1563888092914,1
1564014075691,1
1330702023312,0
1330002408387,0
1330412755893,1
1563346790782,1
1564064072277,1
304056981372,0
1330725684509,1
1563962219619,1
1563986922428,1
1564054379806,1
1563976466908,0
1563345317690,1
1563348348879,0
1564064343968,1
1564004157536,1
304065844975,0
1564023537531,0
1563868991507,1
1330725949928,1
1563970183227,1
1563875810662,0
1330015792611,1
1563335546271,1
1563997693960,1
1564062553888,1
304065405576,0
1330006611794,0
1563857093831,0
1563348573829,1
1564055360900,1
1563865292658,1
1564067878844,0
1330005352918,0
1564049565243,0
1563988781247,0
303394845730,0
1330663594213,0
1564012558021,0
1564064814522,1
1563347765599,1
1564020031394,1
1564064899905,1
1564044213361,0
723347456132,0
724044908601,0
1563341601642,0
1563800112823,0
1564056376010,0
1144067233764,0
1330629119752,1
1563869478280,1
1144064278233,0
1143993359558,0
1563983209604,0
1564029538085,0
1563340938119,1
1143337818707,0
1143333637014,0
1330734226833,1
724067312633,0
1143333617183,0
1330734969249,0
584008057626,0
1144062510448,0
1563987625501,0
724053089734,0
1564065314259,0
1564064639071,0
583689983557,0
1563340314741,0
1564068292549,0
723493181609,0
1564020879470,1
1330017174180,0
1143333637807,0
1564055477306,0
1564025095164,0
1330014865095,1
1563354877749,0
1564048137568,0
1563353237887,0
1564001741236,0
1143333613669,0
723744331991,0
584006955658,0
1563931303888,0
1330608766111,1
1564067696853,0
1564052333571,0
1144037240763,0
1423894161676,0
1563338075763,0
1330701222592,1
1563814911596,0
1563873322314,0
1564032245500,0
1564042807819,0
1564046893322,0
1143999941634,0
1330700649730,0
1330686745859,0
1564044672008,0
1143339069324,0
1330681607628,1
1143961414495,0
1330673349959,1
1330649819531,1
1330672795561,0
1423620080740,0
1330701039483,0
1330014611755,1
1330536380341,0
1143886510071,0
1563981111837,0
1564045323950,0
1330723394119,0
1330535830792,1
1143333532280,0
1330701059370,0
1423829774199,0
1330656742730,0
1564024028632,0
1330668211343,0
1564064445591,0
1564065853861,0
1190730578296,0
1564061902683,0
1564066398409,0
1564029444161,0
1564041979913,0
1564019178792,0
1564025780445,0
1330450520487,0
1144062938223,0
490700661017,0
957385382139,0
1330732393155,0
1190733352741,0
956710206195,0
1564055460597,0
1563345428761,0
1564018178998,0
1190129958217,0
1564066984183,0
1330700860057,0
1330725328767,0
1330732896850,0
1330698727064,0
1190729580719,0
1563335919770,0
1330617599824,0
583336258547,0
1330005151514,0
1143335686171,0
584067414956,0
1143335693614,0
724023331560,0
584067864699,0
1564066431977,1
584058905171,0
304025306461,0
1564052162493,0
1563959925035,0
1330692820564,0
1563345417848,0
1564040919200,0
1144045152859,0
2053350206205,0
1330720812913,0
584068059915,0
1563345335388,1
1563937722417,0
1564067688519,0
1564067998332,0
1564012230846,0
1563349175698,0
956772709211,0
1564066326909,0
1144067039994,0
1330002132743,0
1330704115157,0
1563344985685,0
1330479706278,1
1563782865808,0
1564064634276,1
1564042918237,1
1330728490212,0
1330729741772,0
1330718495810,0
1563357057054,0
1330016342265,0
1330017110699,0
1330725535071,0
1330732785736,0
1563856024607,0
1330017346849,0
1330721452424,0
1143914111200,0
1144052389456,0
1563808916891,0
1330733801793,0
1330730984328,0
1563995038001,0
583336996449,0
956756368486,0
1563360736385,0
1144047610430,0
1563904192519,1
1564052336667,0
1563334755185,0
1564041250095,0
1330017201104,1
1564045606596,0
1564056295526,1
1330691286031,1
1330002930977,0
1563344789764,1
1330017115620,1
1564048377922,0
1564047805250,0
1330017386212,1
1564051186996,0
1564063925739,0
1564040044382,1
1564054807613,1
1564029018297,1
1330000641687,1
1564048980753,0
1563344739369,1
1563854845982,1
1564062832686,0
1563346367655,1
1564054132711,0
1564042141482,0
1330031516935,1
1564048538945,0
1563339940589,1
1564064503456,0
1564048973190,1
1564067641644,0
1564064046848,0
1563340483180,1
1564039938008,0
1563348844481,1
1563780116157,1
1564049583184,0
1564065709584,0
1563869978743,1
1564057991988,0
1330017117496,0
1564067991847,0
1330491998325,1
1564063335172,0
1563844547223,0
1564045056161,0
1563348862044,1
1563955622684,0
1564047031253,0
1564060610392,0
1564048697880,0
1564025661034,1
1563346824370,0
1563344659744,1
1564063392308,0
1563979276951,0
1330671140117,1
1564065580121,0
1564054119772,0
1564037235345,1
1143334627276,0
1144057738950,0
1564058460955,0
1564025856423,1
1564059505460,0
1144050466384,0
1563976420302,0
1564057140270,0
1563910036490,1
1563346038485,1
1564060055012,0
1563343460441,1
1564056747705,0
1563741871764,1
1564034562176,0
1563345372785,0
1564059570178,0
1330691787247,1
1143841460353,0
1144025611687,0
1564056809690,0
1330011446600,1
1564004107162,0
1563790803164,1
1564001304203,0
1564063485901,0
1330681950381,0
1564059575745,0
1144053585171,0
1564024745448,1
1563967799342,1
1330501114490,0
1563941029602,1
1563875383501,1
1564056834120,1
1423366061681,0
1563941743756,1
1330687152638,0
1330714659054,0
1563858483334,1
1330015221131,1
1564060876077,0
1330003894086,1
1564067399773,0
1423366947429,0
1330700917480,0
1564063897505,0
1564035244874,0
1423976363126,0
1564063289009,0
1564064956792,0
1563888076011,0
1564014660931,1
1563337101932,0
1563344900329,0
1564048422797,0
1563882167978,1
304050965267,0
1564066912786,0
1563914307606,0
1564035062445,1
1564038267764,0
1564055016715,0
1563349224185,0
1564068091558,0
1423366735065,0
1563963037805,0
1564065409088,0
1564053101300,0
1563345161350,0
1564064920408,0
1563350318693,1
1330566324266,0
1564065665614,0
1330733660057,1
1143341269107,0
1564067921332,0
1564060616612,0
1563931601299,1
1563998374738,0
1563353141252,1
1564056861843,0
1563852217666,0
1143334750590,0
1564026929614,0
1563360507482,0
1330719916673,0
1564065458351,0
1330728836157,0
1330005147139,1
957134365695,0
1564066682479,0
1564038110124,0
1564034110667,0
1564067767696,0
957399550179,0
723404762084,1
1564022649970,0
1564066683039,0
1330718966973,0
1330661526257,0
956741032639,0
1330667298030,0
1330018118559,1
1330663592752,0
1143335950740,0
1330655222327,0
1330667751326,0
1143336483321,0
1564066679574,0
1564046618978,0
1143335952434,0
1564018273386,1
1564049953421,0
1564063568690,0
1143338330106,0
1563953952304,0
1564067500426,0
1564040391942,0
1143856208586,0
1564032599355,0
1564045784424,0
304050531528,0
1143341451961,0
1330687247341,0
1144065049757,0
1564058637248,0
1144025596399,0
1564041807010,0
1563345171203,0
1564046715025,0
1564035689262,0
1564060626713,0
1564066893344,0
1144065232685,0
1330003371785,0
1330624583514,1
1143341236310,0
1144041420804,0
1330666161491,0
1563355625715,0
1330710091531,0
956909444962,0
1330679422466,1
1330707037398,0
1564061956352,0
1330011996131,1
1330004059066,1
957392958916,0
1330664903715,1
1330734800444,0
1144029830731,0
1330005856470,1
1563347374355,0
1564059590067,0
1564022699022,1
1564067975500,1
1563877057176,0
1564068076335,1
1563992648229,1
1563348930231,0
1330016005371,1
1330733718925,1
1563884537149,1
1330715571584,0
1564028079684,0
1564015513687,1
1564042649990,0
1564047647348,1
1330016356757,0
1563353539976,1
1564068138817,1
1564012819667,1
1563923683945,1
1563344739686,1
1564045616627,1
1563984499686,0
1563344876629,1
1563999749186,1
1563998178505,1
1563965235665,1
1563346590523,1
1330014201840,0
1330615437715,0
1563343414280,1
1330004145544,1
1563345048241,0
1563986441588,1
1564017334679,1
1330006300385,0
1564067557236,0
1563346277826,0
1564039329206,1
1563342827321,1
1330017462774,0
1563924693531,1
1330005373568,1
1564052784247,1
1563890971792,1
1563980734502,1
1564019761819,0
1564025383627,1
1144061764533,0
724057435612,0
1330732337155,0
1564049007262,0
303993509792,0
1564063395136,0
1564046024744,0
1564022302047,0
1330686665301,0
1563997369734,0
1563860666799,0
1564068122453,1
1563906160791,1
1563338940305,1
1563848315885,1
1563969662976,1
1564066375729,0
1330013335091,1
1563977581271,1
1563348609204,0
1563920769922,0
1563918818392,1
1563949936019,1
1563876967300,0
1564030424121,1
1144060960207,0
1563340128984,0
1564013385692,0
1564026988694,0
1143918413918,0
1563824995161,1
1143949100226,0
1564016081306,0
1563984450982,1
1564040736328,0
1564029174757,1
1563347722561,1
1564067392169,0
1563953749197,1
1564066606979,0
1564066875728,1
1563346685968,1
1564065612102,0
1563966859347,1
1563348824923,0
1330649768632,1
1330734636184,1
1564005992523,0
1563345013902,0
1563344741270,1
1564032544816,0
1564028114663,0
1330728721849,1
1563958597194,1
1563342666193,1
1563344661027,0
957392016091,0
1330392017810,1
1330726734579,0
1143336741106,0
1330599159381,0
1330705118603,0
1330710785877,0
1564061177032,0
1330723225731,0
1143814911178,0
1330726144199,0
1330013302853,1
1330533815755,1
1330720762056,1
1330724189666,0
1330708167007,0
1330708633265,0
1330712443438,0
1143333397292,0
1330005616342,0
1144064853614,0
1144066139155,0
1144050109414,0
1143337153763,0
1563797998408,1
1563337646301,1
1330731923381,0
1564020610450,0
1330730633530,0
1563930363503,1
1330411375671,0
1330717109157,0
1330018071144,0
1330715340619,0
1330692332078,1
1330715913767,0
1563360654599,0
1144066468617,0
1563345907949,0
1330733842431,0
1564039198019,0
1143337047104,0
303975614028,0
1563344573933,0
304066246976,0
1330731160348,0
1563337826089,0
303991127757,0
1563333580930,0
1143663337114,0
1330666747092,0
1330004945511,1
1564063328874,0
1564050344892,0
1143336044972,0
1143337013016,0
1330720079892,0
1144041383361,0
1564065243272,0
1144027349999,0
1330669758236,1
1330674158881,0
1330732741139,0
1564027015875,1
1330011157162,0
1564024543384,0
1563333989795,1
1564067132698,0
1564023628351,0
1563337262559,1
1564047976736,0
1144058904594,0
1564052033266,0
1144065443073,0
1143641780430,0
1564067130698,0
1563828773670,0
1330011115904,1
1564052013708,0
1330716822309,1
1563834105652,1
1564049498386,0
1564062988247,0
1564007310625,1
1563347362892,1
1563935317112,1
1563336451345,0
1564054562315,0
1143337082444,0
1563334034866,1
1330683478497,0
1564053259916,1
1564049174506,1
1563976516307,1
1564055737813,0
1564054961653,0
1144066831826,0
1564049947933,0
1563347991083,1
1564050124651,0
1563347182091,1
1564050643145,0
1330715297214,1
1330462806647,1
1330470258336,0
1564052966508,0
1564042287241,0
1330571416477,0
1190134841809,0
1330679957324,1
1563347917936,0
1330663810660,0
1563788313987,0
1564041500912,0
1563347043965,0
1563352029194,1
1563349198609,0
1563348812312,0
1190734482599,0
1563346934284,1
1564035545599,0
1330004151347,1
1563745871732,0
1564021736729,0
1563344904802,1
1563360405504,0
