,Customer,service_repair
261,1330013575006,0.0
262,1330709378238,0.0
263,304067483517,0.0
264,1564022376637,0.0
265,1143886477325,0.0
266,304064410738,0.0
267,1564055643623,0.0
268,724063703624,0.0
269,1330590838488,0.0
270,1330731623963,0.0
271,1144066573162,0.0
272,1564039442301,0.0
273,1330706868253,0.0
274,1564064685234,0.0
275,1564003618249,0.0
276,1564040183330,0.0
277,1564067726407,0.0
278,2053346645221,0.0
279,1144033358134,0.0
280,1564054961520,0.0
281,1330018086152,0.0
282,1330664429719,0.0
283,1144057245534,0.0
284,304027295679,0.0
285,724044263224,0.0
286,1564037235849,0.0
287,1564064498836,0.0
288,1564052046085,0.0
289,1330723956781,0.0
290,1564017775215,0.0
291,723952429092,0.0
292,1564062319752,0.0
293,1330660011865,0.0
294,1563760723938,0.0
295,1330727274272,0.0
296,1330722795511,0.0
297,1143336288511,0.0
298,1330701106324,0.0
299,1564066107361,0.0
300,304044557481,1.0
301,1564067499659,0.0
302,1330015793638,0.0
303,1330709539651,0.0
304,1564022829943,0.0
305,1564054488703,0.0
306,1330668933531,0.0
307,1564049340056,0.0
308,1564032026204,0.0
309,1563349655625,0.0
310,1330669069489,0.0
311,583339789421,0.0
312,1330731725199,0.0
313,1564039909189,0.0
314,1564064061977,0.0
315,304026586836,0.0
316,1564065249315,0.0
317,1564006317559,0.0
318,1564034232212,0.0
319,1143337239023,0.0
320,1563354603699,0.0
321,1564029877190,0.0
322,1564049887435,0.0
323,584056672630,0.0
324,1564060631007,0.0
325,303395984045,0.0
326,1563345217798,0.0
327,1564066677954,0.0
328,1564049003661,0.0
329,1330713069907,0.0
330,1564042402703,0.0
331,1564055580677,0.0
332,1563947260444,0.0
333,1330709794831,0.0
334,304031716671,0.0
335,1564057652532,0.0
336,1144050704696,0.0
337,1564067940486,0.0
338,1564061881356,0.0
339,1330545294089,0.0
340,1564040162230,0.0
341,1564059650223,0.0
342,1564035170418,0.0
343,1564044780575,0.0
344,1564061669165,0.0
345,1564049264789,0.0
346,1564064869430,0.0
347,1564048976462,0.0
348,1564050023396,1.0
349,1564056705047,0.0
350,1564067769600,0.0
351,1564041637743,0.0
352,1564065527731,0.0
353,1144057300689,0.0
354,1143335869496,0.0
355,303412720240,0.0
356,1144048997429,0.0
357,1143334367366,0.0
358,1564048950783,0.0
359,1144048782774,0.0
360,1564064046190,0.0
361,1564067245176,0.0
362,1330675869089,0.0
363,1330001590787,0.0
364,723501640869,0.0
365,1564050897224,0.0
366,1564049353629,0.0
367,1564065056775,0.0
368,1563947501832,0.0
369,1330720685149,0.0
370,1564061726409,0.0
371,1564042723541,0.0
372,1563816906512,0.0
373,1330706361588,0.0
374,1564058374022,0.0
375,1143334638450,0.0
376,1330734339524,0.0
377,1563915790469,0.0
378,1564059155360,0.0
379,723983785263,0.0
380,1564022974966,0.0
381,1144050370901,0.0
382,1564033700602,0.0
383,1564024186391,0.0
384,724035584629,0.0
385,1143336419943,0.0
386,1564068353915,0.0
387,1564061005556,0.0
388,1330731813882,0.0
389,1330011051215,0.0
390,1330495757236,0.0
391,1330000980291,0.0
392,1564034070085,0.0
393,1563990576967,0.0
394,1563345035105,0.0
395,1330014162386,0.0
396,1330018672101,0.0
397,1564021148412,0.0
398,1564016183930,0.0
399,1143842181384,0.0
400,1330005825488,0.0
401,1330616512213,0.0
402,1564036868153,0.0
403,1564006566014,0.0
404,1563348834677,0.0
405,1563777004510,0.0
406,1330733567384,0.0
407,1564045610773,0.0
408,1330006257181,0.0
409,1563336592563,0.0
410,1330016461911,0.0
411,1190734603718,1.0
412,1143333642161,0.0
413,1330695197134,0.0
414,1563334242607,0.0
415,583340664106,0.0
416,1330695814805,0.0
417,1330726453119,0.0
418,1424049340914,0.0
419,1144067863010,0.0
420,1330733060185,0.0
421,1330547144420,0.0
422,1144067851115,0.0
423,1564053046299,0.0
424,1563339079449,0.0
425,1330703138713,0.0
426,1330723462903,0.0
427,1144068223218,0.0
428,957346052091,0.0
429,1190708395655,0.0
430,1564064536374,0.0
431,1563349803386,0.0
432,1564045607789,0.0
433,1330009442696,0.0
434,1563903617208,0.0
435,1330016313810,0.0
436,1563341422057,0.0
437,1564038090647,0.0
438,1564010019096,0.0
439,1330715425165,0.0
440,1564068209004,0.0
441,1563353214537,0.0
442,1564061482650,0.0
443,1563801533784,0.0
444,1564067164538,0.0
445,1563986347091,0.0
446,1563906113417,0.0
447,1330729904319,0.0
448,1564063865779,0.0
449,1330010988250,0.0
450,1330703291717,0.0
451,1564029067617,0.0
452,1563937367332,0.0
453,1330004653483,0.0
454,1564060492948,0.0
455,1563896996825,0.0
456,1563983579764,0.0
457,1563348608516,0.0
458,1563819921521,0.0
459,1330588101448,0.0
460,1330031514903,0.0
461,1564025871725,0.0
462,1330017496854,0.0
463,1563983669738,0.0
464,1330011356146,0.0
465,1563872528038,0.0
466,1563883774133,1.0
467,1563348598105,0.0
468,1330522630257,0.0
469,1563350286843,0.0
470,1330700503678,0.0
471,1564044014330,0.0
472,1330700918519,0.0
473,1563938905750,0.0
474,1564039933717,0.0
475,1330696492181,0.0
476,1330593475565,0.0
477,1564039620367,0.0
478,1330712794231,0.0
479,1330011137665,0.0
480,1563344829559,0.0
481,1563937208885,0.0
482,1563341289825,0.0
483,1564067337186,0.0
484,1330700337439,0.0
485,1563789856064,0.0
486,1564021180309,0.0
487,1563347727613,0.0
488,1330004274519,0.0
489,1564029034983,0.0
490,1564058374466,0.0
491,1563346512427,0.0
492,1330717345451,0.0
493,1330705411889,0.0
494,1564062113684,0.0
495,1563945764700,0.0
496,1563350353520,0.0
497,1564066084802,0.0
498,1563965126791,0.0
499,1330667206127,0.0
500,1563935420173,0.0
501,1330735091947,1.0
502,1330011314345,0.0
503,1563972855321,0.0
504,1563344928443,0.0
505,1330706952164,0.0
506,1563348183681,0.0
507,1564029401620,0.0
508,1330613853079,0.0
509,1563846908691,0.0
510,1330476665238,0.0
511,1563980763303,0.0
512,1330734268047,0.0
513,1563996485347,0.0
514,1330701140764,1.0
515,1563983385766,0.0
516,1563345485933,0.0
517,1330529007684,0.0
518,724034589744,0.0
519,1563987399499,0.0
520,1330685495729,0.0
521,1563346398373,0.0
522,1330660276899,0.0
523,1563901447236,0.0
524,1564005113857,0.0
525,1330014447617,0.0
526,1330009318330,0.0
527,1330690698404,0.0
528,2053344549438,0.0
529,1330480372886,0.0
530,1330715910612,0.0
531,1330708207430,0.0
532,724064747242,0.0
533,1330006131174,0.0
534,1330569352718,0.0
535,1564058539187,0.0
536,1330504361603,0.0
537,1330528758953,0.0
538,1564016800801,0.0
539,1330000595597,0.0
540,1330708510679,0.0
541,1330002627097,0.0
542,1330013166164,0.0
543,1563344802152,0.0
544,1563984354118,0.0
545,724059003311,0.0
546,1563334318186,0.0
547,1330003398488,0.0
548,1330707149263,0.0
549,1564067237721,0.0
550,1330734062998,0.0
551,1143337743884,0.0
552,1563992678355,0.0
553,1330724105643,0.0
554,1330729258849,0.0
555,1144057402595,0.0
556,1330015835689,0.0
557,1330680580352,0.0
558,1330013335231,0.0
559,1563738796650,0.0
560,1330527677819,0.0
561,1564063393328,0.0
562,1330734694972,0.0
563,1143787034672,0.0
564,1564061605481,0.0
565,1144041921052,0.0
566,1564063152838,0.0
567,1563778208638,0.0
568,1563855982161,0.0
569,1564038700077,0.0
570,1330013104812,0.0
571,1564041850324,0.0
572,1563337677890,0.0
573,1330719650467,0.0
574,1330625903348,0.0
575,1330434786979,0.0
576,1564068656063,0.0
577,1330012355669,0.0
578,1143337757914,0.0
579,1563748117117,0.0
580,1330015865668,0.0
581,1564062739612,0.0
582,1564039997125,0.0
583,1330000406560,0.0
584,1330682623571,0.0
585,1563932081758,0.0
586,1330713820349,0.0
587,1330733936193,0.0
588,1330612003863,0.0
589,1564044017393,0.0
590,1564033699046,0.0
591,1564032933071,0.0
592,1564061544577,0.0
593,1330680469472,0.0
594,1564060521860,0.0
595,1564043576302,0.0
596,1563999151379,0.0
597,1564038636288,0.0
598,1563985760057,0.0
599,1564022880081,0.0
600,1564027159783,0.0
601,1563819365196,0.0
602,1564046444968,0.0
603,1564055462274,0.0
604,1564025130103,0.0
605,1564067266773,0.0
606,1563997527817,0.0
607,1564067616027,0.0
608,1564028292260,0.0
609,1564033948642,0.0
610,1564023070369,0.0
611,1564044258382,0.0
612,1563342231507,0.0
613,1563841500118,0.0
614,1564059694960,0.0
615,1330017504918,0.0
616,1564044389688,0.0
617,1330006564709,0.0
618,1564044227988,0.0
619,1564021137807,0.0
620,1564063858291,0.0
621,1563348210890,0.0
622,1564066587440,0.0
623,1564044265427,0.0
624,1564033233063,0.0
625,1330004267911,0.0
626,1563958948988,0.0
627,1330011003638,0.0
628,1564022756982,0.0
629,1564042911727,0.0
630,1330733901389,0.0
631,1564016403401,0.0
632,1564018135887,0.0
633,1563813962284,0.0
634,1564013182379,1.0
635,1564057458047,0.0
636,1564043093377,0.0
637,1563976701758,0.0
638,1563990906025,0.0
639,1564068364061,0.0
640,1564061442685,0.0
641,1564049992479,0.0
642,1564066670021,0.0
643,1564054198872,0.0
644,1564053385776,0.0
645,1564047775418,0.0
646,1563992081934,0.0
647,1330005056895,0.0
648,1144033759248,0.0
649,1564051521529,0.0
650,1564063812360,0.0
651,1564050898977,0.0
652,304060820147,0.0
653,1144043435084,0.0
654,1143335550725,0.0
655,1330385593835,0.0
656,1143336524533,0.0
657,1564041961841,0.0
658,724047901936,0.0
659,724041531971,0.0
660,1564045389687,0.0
661,1144067289456,0.0
662,1563346113863,0.0
663,1144060469101,0.0
664,1564037065005,0.0
665,1563991554524,0.0
666,1144010341310,0.0
667,1190140684567,0.0
668,1143334678509,0.0
669,1564065756110,0.0
670,1143995430855,0.0
671,1563973955495,0.0
672,1143975848976,0.0
673,1563816183615,0.0
674,1424064617868,0.0
675,1563348655024,0.0
676,1330726714905,0.0
677,1564047046307,0.0
678,1564049009840,0.0
679,2053347949188,0.0
680,1330730980609,0.0
681,1330692309975,0.0
682,1330732749084,0.0
683,1330730532814,0.0
684,1330712779505,0.0
685,1143836055819,0.0
686,1330648607012,0.0
687,1423347699053,0.0
688,1330031354043,0.0
689,1144049615450,0.0
690,1564051452166,0.0
691,1564027875018,0.0
692,1564068497019,0.0
693,303753864843,0.0
694,1143334880251,0.0
695,1330568469895,0.0
696,303869811506,0.0
697,1330013104788,0.0
698,1564006930077,0.0
699,1564008479894,0.0
700,1563346985867,0.0
701,1563933012763,0.0
702,1144022373811,0.0
703,1564058146889,0.0
704,490686330470,0.0
705,1330721639954,0.0
706,1143334354687,1.0
707,1144068136647,0.0
708,1563948442949,0.0
709,1330733353576,0.0
710,1330006672586,0.0
711,1564007399948,0.0
712,1330695486537,0.0
713,1564043185621,0.0
714,490353682478,0.0
715,724064506984,0.0
716,1144065706121,0.0
717,1424062526084,0.0
718,1564019582617,0.0
719,1330700913649,0.0
720,1144067837871,0.0
721,1563336582182,0.0
722,1564035955108,0.0
723,1143812700716,0.0
724,1330565002242,0.0
725,1330002180495,0.0
726,1144049852171,0.0
727,1564058534409,0.0
728,1330000805637,0.0
729,1144024809095,0.0
730,1564057758333,0.0
731,1563335635267,0.0
732,1563345543155,0.0
733,1563349738603,0.0
734,1564052140662,0.0
735,1144017380233,0.0
736,1563347982938,0.0
737,1563347025690,0.0
738,1144063773174,0.0
739,1563963150355,0.0
740,1563334793395,0.0
741,1564021893716,0.0
742,1330013517408,0.0
743,1144039599775,0.0
744,1563866947736,0.0
745,1563349156154,0.0
746,1143335731265,0.0
747,1563921699041,0.0
748,1563347814504,0.0
749,1563347030583,0.0
750,1563343058820,0.0
751,1563347045248,0.0
752,1330557067445,0.0
753,1564063423916,0.0
754,1144044845416,0.0
755,1330006405816,0.0
756,1330014366137,0.0
757,1563955939823,0.0
758,1563334494260,0.0
759,1564035896432,0.0
760,1564041776208,0.0
761,1563346166923,0.0
762,1563352124917,0.0
763,1564036188631,0.0
764,1330006627919,0.0
765,1330582384028,0.0
766,1143338816622,0.0
767,1144032791183,0.0
768,1563983686414,0.0
769,1563344945862,0.0
770,1144040430374,0.0
771,1564065203327,0.0
772,1563337372382,0.0
773,1330602025818,0.0
774,1144056332552,0.0
775,1563347050855,0.0
776,1563354660417,0.0
777,1330636071597,0.0
778,1330735508440,0.0
779,1563817163365,0.0
780,1563925594777,0.0
781,1330509986183,0.0
782,1144035825060,0.0
783,1563961336333,0.0
784,1563812687005,0.0
785,1564031495191,0.0
786,1564060458870,0.0
787,1564061358409,0.0
788,1563911700943,0.0
789,1563350972372,0.0
790,1564067638333,0.0
791,1330017365786,0.0
792,1563912580573,1.0
793,1563347929364,0.0
794,1330012464589,0.0
795,1563821989723,0.0
796,1563966283581,0.0
797,1564041545537,0.0
798,1563997966580,0.0
799,1563806620555,0.0
800,1330008795220,0.0
801,1564053558848,0.0
802,1330537721944,0.0
803,1143335749273,0.0
804,1564040368611,0.0
805,1143333545253,0.0
806,1563335473847,0.0
807,1563891002760,0.0
808,1563341650021,0.0
809,1330694899753,0.0
810,1564068014096,0.0
811,1563965461373,0.0
812,1563925659286,0.0
813,1563341110405,0.0
814,1563974973227,0.0
815,724023643427,0.0
816,1564033493339,0.0
817,1564028630157,0.0
818,1564065504649,0.0
819,1563919551586,0.0
820,1564022635301,0.0
821,1330571018921,0.0
822,1563348144645,0.0
823,1563346895093,0.0
824,1563929211915,0.0
825,1563349668246,0.0
826,1563349638162,0.0
827,1564048564514,0.0
828,1563935367292,0.0
829,1330022351518,0.0
830,1564064875863,0.0
831,724042579271,0.0
832,1563340004958,0.0
833,1330015972096,0.0
834,2053346778492,0.0
835,1564061416486,0.0
836,1564032456630,0.0
837,1330731612392,0.0
838,1143338545059,0.0
839,1563347063961,0.0
840,1563348776700,0.0
841,1564065016388,0.0
842,1563973839225,0.0
843,1564003926804,0.0
844,1563857984640,0.0
845,1330602554059,0.0
846,1564054722360,0.0
847,1563787605522,0.0
848,1564066190449,0.0
849,1563802452893,0.0
850,1563940864285,0.0
851,1563978395352,0.0
852,1563858971784,0.0
853,724069035664,0.0
854,1330726410853,0.0
855,1564059599652,0.0
856,1564019777854,0.0
857,1563840309406,0.0
858,584049603307,0.0
859,1564066279979,0.0
860,1563876081562,0.0
861,1564046145734,0.0
862,1564004126566,0.0
863,1564038543097,0.0
864,584060471794,0.0
865,1564011824524,0.0
866,1564050190696,0.0
867,1330631787972,0.0
868,1564039147377,0.0
869,1330701127228,0.0
870,1330714527116,0.0
871,1330679527510,0.0
872,1330661806751,0.0
873,1563349255342,0.0
874,1564067283538,0.0
875,1564046802173,0.0
876,1564037487735,0.0
877,1564062516198,0.0
878,1563346415507,0.0
879,1563747491047,0.0
880,1563360793862,0.0
881,1564052315394,0.0
882,1564047272477,0.0
883,1330680878842,0.0
884,1564037424072,0.0
885,1330722629154,0.0
886,1563857161132,0.0
887,1563927409744,0.0
888,1330729020495,0.0
889,1564042116765,0.0
890,1564065238960,0.0
891,1564013338724,0.0
892,584048409343,0.0
893,1330731318599,0.0
894,1564037133108,0.0
895,1563739033887,0.0
896,1564036118911,0.0
897,304065437302,0.0
898,1563996986526,0.0
899,1564054410391,0.0
900,1563347935706,0.0
901,1563350650285,0.0
902,1564040792288,0.0
903,1563877716601,0.0
904,1564014148151,0.0
905,1563348738889,0.0
906,1564037376857,0.0
907,1564060034142,0.0
908,1564041708506,0.0
909,1564044732838,0.0
910,724024628588,0.0
911,1564033387210,0.0
912,1563335556876,0.0
913,1564059328400,0.0
914,1563344893476,0.0
915,1330696401045,0.0
916,724044438838,0.0
917,1144028036414,0.0
918,1330681354412,0.0
919,1564061869052,0.0
920,1330689065351,0.0
921,1563354546114,0.0
922,1563947306469,0.0
923,303444649302,0.0
924,1564045180322,0.0
925,1564064855978,0.0
926,1564065454632,0.0
927,1564044960508,0.0
928,1564061080479,0.0
929,1563984095013,0.0
930,1563356971248,0.0
931,1564058529040,0.0
932,1563911549174,0.0
933,1563917659563,0.0
934,303571208448,0.0
935,1330698769628,0.0
936,1564066001855,0.0
937,1563762865403,0.0
938,1563981333096,0.0
939,1563346804068,0.0
940,1330729606929,0.0
941,1564046659896,0.0
942,1564046333747,0.0
943,1564067181740,0.0
944,1564064162787,0.0
945,1564061086966,0.0
946,1330592601499,0.0
947,1143333556647,0.0
948,1330721579681,0.0
949,1563983643905,0.0
950,1564066519101,0.0
951,1563998832349,0.0
952,303551334018,0.0
953,1563348326803,0.0
954,1564059575222,0.0
955,1564065602456,0.0
956,1564048562605,0.0
957,1563906318618,0.0
958,1330475174130,0.0
959,724055343925,0.0
960,1564040606195,0.0
961,1563345163433,0.0
962,1563348402723,0.0
963,1144031281043,0.0
964,1563347552984,0.0
965,584067504724,0.0
966,1563335471369,0.0
967,1564060807533,0.0
968,724066097575,0.0
969,2053367766172,0.0
970,724044723297,0.0
971,1330645866671,0.0
972,1564055086472,0.0
973,1143339088560,0.0
974,304001253819,0.0
975,1564055227287,0.0
976,1330626521289,0.0
977,1330687635995,0.0
978,303642678000,0.0
979,1330730275711,0.0
980,1330733210720,0.0
981,724041168552,0.0
982,304058238339,0.0
983,1143815497108,0.0
984,1563348707501,0.0
985,1564031184919,0.0
986,724068020953,0.0
987,1143337876219,0.0
988,1330708015933,0.0
989,1143338813535,0.0
990,1564038596015,0.0
991,2053367610746,0.0
992,1330563754468,0.0
993,1564065725408,0.0
994,1564064893400,0.0
995,1144049086693,0.0
996,1564066211220,0.0
997,1564067841597,0.0
998,1564049282439,1.0
999,1143334189956,0.0
1000,1563765781496,0.0
1001,1564048710718,0.0
1002,1143998036736,0.0
1003,1330706615821,0.0
1004,1330016646310,0.0
1005,723965894873,0.0
1006,1563999706336,0.0
1007,1144067636509,0.0
1008,1564063376253,0.0
1009,1564067438577,0.0
1010,1143905982499,0.0
1011,1330731915275,0.0
1012,1144057694563,0.0
1013,1563787322703,0.0
1014,1330728159425,0.0
1015,1330705997168,0.0
1016,1563347171787,0.0
1017,1330651492104,0.0
1018,1330679379677,0.0
1019,1563348194795,0.0
1020,1144067334559,0.0
1021,1330697672026,0.0
1022,1330587719258,0.0
1023,1330004367862,0.0
1024,1330568922407,0.0
1025,1564064461103,0.0
1026,1330716846048,0.0
1027,1330008666912,0.0
1028,1563350351061,0.0
1029,1330729565004,1.0
1030,724066217095,0.0
1031,1143336781437,0.0
1032,1563983906356,0.0
1033,1563346835474,0.0
1034,1330645720063,0.0
1035,1330000922992,0.0
1036,1563887783159,0.0
1037,1563347354335,0.0
1038,1563344592054,0.0
1039,1563960656869,0.0
1040,1563921038400,0.0
1041,1564063687386,0.0
1042,1563967160704,0.0
1043,1563360710713,1.0
1044,1563347064286,0.0
1045,1563347978024,0.0
1046,1563350303256,0.0
1047,1330621357940,0.0
1048,1330514455855,0.0
1049,1564066080164,0.0
1050,1564063618378,0.0
1051,1564016653227,0.0
1052,1330614161118,0.0
1053,1563955338591,0.0
1054,1564067219631,0.0
1055,1563871298306,0.0
1056,1330551231366,1.0
1057,1330715451536,0.0
1058,1563955785611,0.0
1059,1330023273511,0.0
1060,1563974714871,0.0
1061,1564063100609,0.0
1062,1563850905334,0.0
1063,1330462833905,0.0
1064,1563996704494,0.0
1065,1563929378923,0.0
1066,1563348905395,0.0
1067,1564057423940,0.0
1068,1330003825866,0.0
1069,1564058619764,0.0
1070,1330668032610,0.0
1071,1564059876099,0.0
1072,1330711683520,0.0
1073,1330592949289,0.0
1074,1564016934183,0.0
1075,1563347225720,0.0
1076,1563932175953,0.0
1077,1563356086028,0.0
1078,1564014363249,0.0
1079,1563898703378,0.0
1080,1563898844426,0.0
1081,1564029718246,0.0
1082,1564042031311,0.0
1083,1563347568785,0.0
1084,1563350695893,0.0
1085,1564050166266,0.0
1086,1563347812154,0.0
1087,1563852517138,0.0
1088,1330582771088,0.0
1089,1564066994693,0.0
1090,1564039923723,0.0
1091,1563347063765,0.0
1092,1563947032349,0.0
1093,1563345512316,0.0
1094,1330549342229,0.0
1095,1564038402959,0.0
1096,1563988779707,0.0
1097,304046675172,0.0
1098,1330013212166,0.0
1099,1563870944839,0.0
1100,1564062883992,0.0
1101,1564054449531,0.0
1102,1563346522511,0.0
1103,1330004075171,0.0
1104,1563888092914,0.0
1105,1564014075691,0.0
1106,1330702023312,0.0
1107,1330002408387,0.0
1108,1330412755893,0.0
1109,1563346790782,0.0
1110,1564064072277,0.0
1111,304056981372,0.0
1112,1330725684509,0.0
1113,1563962219619,0.0
1114,1563986922428,0.0
1115,1564054379806,0.0
1116,1563976466908,0.0
1117,1563345317690,0.0
1118,1563348348879,0.0
1119,1564064343968,0.0
1120,1564004157536,0.0
1121,304065844975,0.0
1122,1564023537531,0.0
1123,1563868991507,0.0
1124,1330725949928,0.0
1125,1563970183227,0.0
1126,1563875810662,0.0
1127,1330015792611,0.0
1128,1563335546271,0.0
1129,1563997693960,0.0
1130,1564062553888,0.0
1131,304065405576,0.0
1132,1330006611794,0.0
1133,1563857093831,0.0
1134,1563348573829,0.0
1135,1564055360900,0.0
1136,1563865292658,0.0
1137,1564067878844,0.0
1138,1330005352918,0.0
1139,1564049565243,0.0
1140,1563988781247,0.0
1141,303394845730,0.0
1142,1330663594213,0.0
1143,1564012558021,0.0
1144,1564064814522,0.0
1145,1563347765599,0.0
1146,1564020031394,0.0
1147,1564064899905,0.0
1148,1564044213361,0.0
1149,723347456132,0.0
1150,724044908601,0.0
1151,1563341601642,0.0
1152,1563800112823,0.0
1153,1564056376010,0.0
1154,1144067233764,0.0
1155,1330629119752,0.0
1156,1563869478280,1.0
